Trace line 5: n = 1000
Trace line 6: primes = [True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]
Trace line 8: def find_primes
Trace line 15: def w4
Trace line 25: def list_primes
Trace line 37: Call function find_primes with params null
Trace line 9: Call function range with params [2, 1001]
Trace line 9: For #0: i1 = 2
Trace line 10: i2 = 4
Trace line 11: while True: ...
Trace line 13: i2 = 6
Trace line 11: while True: ...
Trace line 13: i2 = 8
Trace line 11: while True: ...
Trace line 13: i2 = 10
Trace line 11: while True: ...
Trace line 13: i2 = 12
Trace line 11: while True: ...
Trace line 13: i2 = 14
Trace line 11: while True: ...
Trace line 13: i2 = 16
Trace line 11: while True: ...
Trace line 13: i2 = 18
Trace line 11: while True: ...
Trace line 13: i2 = 20
Trace line 11: while True: ...
Trace line 13: i2 = 22
Trace line 11: while True: ...
Trace line 13: i2 = 24
Trace line 11: while True: ...
Trace line 13: i2 = 26
Trace line 11: while True: ...
Trace line 13: i2 = 28
Trace line 11: while True: ...
Trace line 13: i2 = 30
Trace line 11: while True: ...
Trace line 13: i2 = 32
Trace line 11: while True: ...
Trace line 13: i2 = 34
Trace line 11: while True: ...
Trace line 13: i2 = 36
Trace line 11: while True: ...
Trace line 13: i2 = 38
Trace line 11: while True: ...
Trace line 13: i2 = 40
Trace line 11: while True: ...
Trace line 13: i2 = 42
Trace line 11: while True: ...
Trace line 13: i2 = 44
Trace line 11: while True: ...
Trace line 13: i2 = 46
Trace line 11: while True: ...
Trace line 13: i2 = 48
Trace line 11: while True: ...
Trace line 13: i2 = 50
Trace line 11: while True: ...
Trace line 13: i2 = 52
Trace line 11: while True: ...
Trace line 13: i2 = 54
Trace line 11: while True: ...
Trace line 13: i2 = 56
Trace line 11: while True: ...
Trace line 13: i2 = 58
Trace line 11: while True: ...
Trace line 13: i2 = 60
Trace line 11: while True: ...
Trace line 13: i2 = 62
Trace line 11: while True: ...
Trace line 13: i2 = 64
Trace line 11: while True: ...
Trace line 13: i2 = 66
Trace line 11: while True: ...
Trace line 13: i2 = 68
Trace line 11: while True: ...
Trace line 13: i2 = 70
Trace line 11: while True: ...
Trace line 13: i2 = 72
Trace line 11: while True: ...
Trace line 13: i2 = 74
Trace line 11: while True: ...
Trace line 13: i2 = 76
Trace line 11: while True: ...
Trace line 13: i2 = 78
Trace line 11: while True: ...
Trace line 13: i2 = 80
Trace line 11: while True: ...
Trace line 13: i2 = 82
Trace line 11: while True: ...
Trace line 13: i2 = 84
Trace line 11: while True: ...
Trace line 13: i2 = 86
Trace line 11: while True: ...
Trace line 13: i2 = 88
Trace line 11: while True: ...
Trace line 13: i2 = 90
Trace line 11: while True: ...
Trace line 13: i2 = 92
Trace line 11: while True: ...
Trace line 13: i2 = 94
Trace line 11: while True: ...
Trace line 13: i2 = 96
Trace line 11: while True: ...
Trace line 13: i2 = 98
Trace line 11: while True: ...
Trace line 13: i2 = 100
Trace line 11: while True: ...
Trace line 13: i2 = 102
Trace line 11: while True: ...
Trace line 13: i2 = 104
Trace line 11: while True: ...
Trace line 13: i2 = 106
Trace line 11: while True: ...
Trace line 13: i2 = 108
Trace line 11: while True: ...
Trace line 13: i2 = 110
Trace line 11: while True: ...
Trace line 13: i2 = 112
Trace line 11: while True: ...
Trace line 13: i2 = 114
Trace line 11: while True: ...
Trace line 13: i2 = 116
Trace line 11: while True: ...
Trace line 13: i2 = 118
Trace line 11: while True: ...
Trace line 13: i2 = 120
Trace line 11: while True: ...
Trace line 13: i2 = 122
Trace line 11: while True: ...
Trace line 13: i2 = 124
Trace line 11: while True: ...
Trace line 13: i2 = 126
Trace line 11: while True: ...
Trace line 13: i2 = 128
Trace line 11: while True: ...
Trace line 13: i2 = 130
Trace line 11: while True: ...
Trace line 13: i2 = 132
Trace line 11: while True: ...
Trace line 13: i2 = 134
Trace line 11: while True: ...
Trace line 13: i2 = 136
Trace line 11: while True: ...
Trace line 13: i2 = 138
Trace line 11: while True: ...
Trace line 13: i2 = 140
Trace line 11: while True: ...
Trace line 13: i2 = 142
Trace line 11: while True: ...
Trace line 13: i2 = 144
Trace line 11: while True: ...
Trace line 13: i2 = 146
Trace line 11: while True: ...
Trace line 13: i2 = 148
Trace line 11: while True: ...
Trace line 13: i2 = 150
Trace line 11: while True: ...
Trace line 13: i2 = 152
Trace line 11: while True: ...
Trace line 13: i2 = 154
Trace line 11: while True: ...
Trace line 13: i2 = 156
Trace line 11: while True: ...
Trace line 13: i2 = 158
Trace line 11: while True: ...
Trace line 13: i2 = 160
Trace line 11: while True: ...
Trace line 13: i2 = 162
Trace line 11: while True: ...
Trace line 13: i2 = 164
Trace line 11: while True: ...
Trace line 13: i2 = 166
Trace line 11: while True: ...
Trace line 13: i2 = 168
Trace line 11: while True: ...
Trace line 13: i2 = 170
Trace line 11: while True: ...
Trace line 13: i2 = 172
Trace line 11: while True: ...
Trace line 13: i2 = 174
Trace line 11: while True: ...
Trace line 13: i2 = 176
Trace line 11: while True: ...
Trace line 13: i2 = 178
Trace line 11: while True: ...
Trace line 13: i2 = 180
Trace line 11: while True: ...
Trace line 13: i2 = 182
Trace line 11: while True: ...
Trace line 13: i2 = 184
Trace line 11: while True: ...
Trace line 13: i2 = 186
Trace line 11: while True: ...
Trace line 13: i2 = 188
Trace line 11: while True: ...
Trace line 13: i2 = 190
Trace line 11: while True: ...
Trace line 13: i2 = 192
Trace line 11: while True: ...
Trace line 13: i2 = 194
Trace line 11: while True: ...
Trace line 13: i2 = 196
Trace line 11: while True: ...
Trace line 13: i2 = 198
Trace line 11: while True: ...
Trace line 13: i2 = 200
Trace line 11: while True: ...
Trace line 13: i2 = 202
Trace line 11: while True: ...
Trace line 13: i2 = 204
Trace line 11: while True: ...
Trace line 13: i2 = 206
Trace line 11: while True: ...
Trace line 13: i2 = 208
Trace line 11: while True: ...
Trace line 13: i2 = 210
Trace line 11: while True: ...
Trace line 13: i2 = 212
Trace line 11: while True: ...
Trace line 13: i2 = 214
Trace line 11: while True: ...
Trace line 13: i2 = 216
Trace line 11: while True: ...
Trace line 13: i2 = 218
Trace line 11: while True: ...
Trace line 13: i2 = 220
Trace line 11: while True: ...
Trace line 13: i2 = 222
Trace line 11: while True: ...
Trace line 13: i2 = 224
Trace line 11: while True: ...
Trace line 13: i2 = 226
Trace line 11: while True: ...
Trace line 13: i2 = 228
Trace line 11: while True: ...
Trace line 13: i2 = 230
Trace line 11: while True: ...
Trace line 13: i2 = 232
Trace line 11: while True: ...
Trace line 13: i2 = 234
Trace line 11: while True: ...
Trace line 13: i2 = 236
Trace line 11: while True: ...
Trace line 13: i2 = 238
Trace line 11: while True: ...
Trace line 13: i2 = 240
Trace line 11: while True: ...
Trace line 13: i2 = 242
Trace line 11: while True: ...
Trace line 13: i2 = 244
Trace line 11: while True: ...
Trace line 13: i2 = 246
Trace line 11: while True: ...
Trace line 13: i2 = 248
Trace line 11: while True: ...
Trace line 13: i2 = 250
Trace line 11: while True: ...
Trace line 13: i2 = 252
Trace line 11: while True: ...
Trace line 13: i2 = 254
Trace line 11: while True: ...
Trace line 13: i2 = 256
Trace line 11: while True: ...
Trace line 13: i2 = 258
Trace line 11: while True: ...
Trace line 13: i2 = 260
Trace line 11: while True: ...
Trace line 13: i2 = 262
Trace line 11: while True: ...
Trace line 13: i2 = 264
Trace line 11: while True: ...
Trace line 13: i2 = 266
Trace line 11: while True: ...
Trace line 13: i2 = 268
Trace line 11: while True: ...
Trace line 13: i2 = 270
Trace line 11: while True: ...
Trace line 13: i2 = 272
Trace line 11: while True: ...
Trace line 13: i2 = 274
Trace line 11: while True: ...
Trace line 13: i2 = 276
Trace line 11: while True: ...
Trace line 13: i2 = 278
Trace line 11: while True: ...
Trace line 13: i2 = 280
Trace line 11: while True: ...
Trace line 13: i2 = 282
Trace line 11: while True: ...
Trace line 13: i2 = 284
Trace line 11: while True: ...
Trace line 13: i2 = 286
Trace line 11: while True: ...
Trace line 13: i2 = 288
Trace line 11: while True: ...
Trace line 13: i2 = 290
